 NAMLI HİPERMARKETLERİ - KADIKÖY ,OSMANAĞA
 ÖZKURUŞLAR - KOSUYOLU ,BARBAROS
1 A 1K ,19 MAYIS
2 DE 1 KÖFTE  ,GÖZTEPE
33 CADDE TANTUNİ ,GÖZTEPE
ABOOOV KEBAB ,ERENKÖY
ADAM TANTUNİ ,BOSTANCI
ALVAR GIDA ET VE TAVUK ÜRÜNLERİ ,SAHRAYICEDİD
ARSAMİEA MEŞHUR ADIYAMAN ÇİĞKÖFTE ,FENERYOLU
ATA KEBAP ,KOZYATAĞI
AVM POSTA CAFE ,ACIBADEM
AVRASYA DÜRÜM EVİ ,KOŞUYOLU
B.A.P BAGHDAD AVENUE PİZZERİA ,CADDE BOSTAN
BAFETTO ,ŞAŞKINBAKKAL
BAKLAVACI GÜLLÜOĞLU HASANPAŞA ,HASANPAŞA
BALOĞLU KURUYEMİŞÇİLİK ,CAFERAĞA
BARIŞ BÜFE ,ZÜHTÜPAŞA
BARIŞ MARKET ,ERENKÖY
BAĞDAT DÖNER ,GÖZTEPE
BE NU ME BURGER ,CAFERAĞA
BEYAZ DÜRÜM ,CAFERAĞA
BİZ BÜFE ,KOZYATAĞI
BİZİM TAŞ FIRIN ,KOŞUYOLU
BONCOLA PİZZA ,OSMANAĞA
BORSA LOKANTASI - SUADİYE ,SUADİYE
BUHARA MANTI ,ERENKÖY
BURAK İSKENDER SALONU ,ERENKÖY
BURGER KİNG - NAUTİLUS ,ACIBADEM
BURGERLORD ,BOSTANCI
BURSA İSKENDER ,HASANPAŞA
BUTİK GURME KASAP KÖFTE IZGARA ,19 MAYIS
BIG CARMELO'S COFFEE ,CAFERAĞA
BIG CARMELO'S COFFEE ,OSMANAĞA
BISKOTTI PASTA & CAFE ,K.BAKKALKÖY
CABBAR CAFE ,BOSTANCI
CADDE İSTİKLAL DÖNER ,OSMANAĞA
CADDE LAHMACUN PİDE FIRIN ,FİKİRTEPE
CAFE KREPPE ,KOZYATAĞI
CAFE LONDON ,SAHRAYICEDİT
CAFE PASSAGE ,CADDE BOSTAN
CARIBOU COFFEE CADDEBOSTAN 2 / İSTANBUL ,CADDEBOSTAN
CARIBOU COFFEE CADDEBOSTAN SAHİL / İSTANBUL ,CADDEBOSTAN
CİĞERCİ HAMZA ,OSMANAĞA
COOKİ HOUSE - KOZYATAĞI ,19 MAYIS
COŞKUN USTA BAFRA PİDE ,19 MAYIS
CREMMA ,ONDOKUZMAYIS
CREMMA CAFE - SUADİYE  ,SUADİYE
DAMLA PİDE VE LAVAŞ FIRINI ,RASİMPAŞA
DESTAN LOKANTASI ,OSMANAĞA
DİLEK ( CADDE ) ,CADDEBOSTAN
DOMİNO'S PİZZA - ERENKÖY ,ERENKÖY
DOMİNO'S PİZZA - FENERBAHÇE ,FENERBAHÇE
DOMİNO'S PİZZA - FENERYOLU ,FENERYOLU
DOMİNO'S PİZZA - İNÖNÜ ,SAHRAYICEDİT
DOMİNO'S PİZZA - KADIKÖY KAHVE ,CAFERAĞA
DOMİNO'S PİZZA - KAZASKER ,SUADİYE
DOMİNO'S PİZZA - KOŞUYOLU ,KOŞUYOLU
DOMİNO'S PİZZA - NAUTİLUS AVM ,ACIBADEM
DOMİNOS PİZZA ,SUADİYE
DÖNERCİ CELAL USTA ,KOŞUYOLU
DÜRÜMCÜ EMMİ ,HASANPAŞA
ECEVİTLER ,OSMANAĞA
ECEVİTLER EVCE ŞARKÜTERİ VE EV ÜRÜNLERİ ,OSMANAĞA
EDİRNE KÖFTECİSİ ,ZÜHTÜ PAŞA
EGE MUTFAĞI ,OSMANAĞA
EGENİN İNCİSİ ,SUADİYE
EJDER PASTANELERİ ,KOZYATAĞI
ENDER Çİ BÖREK CAFE ,SAHRAYICEDİT
ERENKÖY BAHARAT VE GIDA TİCARET ,ERENKÖY
ERENKÖY DÖNER ,ERENKÖY
ERKONYALILAR ,19 MAYIS
ERKONYALILAR - BOSTANCI ,BOSTANCI
ERKONYALILAR - KOZYATAĞI ,19 MAYIS
ERKONYALILAR BOSTANCI MAH. ,BOSTANCI
ERSEN BÜFE ,İÇERENKÖY
FARMET DÖNER CADDEBOSTAN MAĞAZA ,CADDEBOSTAN
FEYZAN MANTI VE EV YEMEKLERİ ,19 MAYIS
Fit Kitchen ,19 MAYIS
FRANGO ,OSMANAĞA
FRANGO ,FENERYOLU
FRYDAYS CADDE ,GÖZTEPE
FÜME ,KOŞUYOLU
GAZİANTEP CADDE KEBAP ,BOSTANCI
GAZİANTEP PİDE VE LAHMACUN ,GÖZTEPE
GOURMET KADIKÖY ,19 MAYIS
GURMAN KÖFTE LOKANTASI ,RASİMPAŞA
GURME SERKAN ÖZER PEYNİRCİLİK ,KOŞUYOLU
GÜN DEN ,FENERYOLU
GÜNAYDIN KEBAP ŞAŞKINBAKKAL ,SUADİYE
GÜNAYDIN KÖFTE DÖNER AKASYA ,ACIBADEM
GÜNAYDIN KÖFTE DÖNER NAUTİLUS ,KOŞUYOLU
GINGER PİZZA ,GÖZTEPE
HACIBAŞAR KEBAP BAKLAVA - GÖZTEPE ,GÖZTEPE
HACIBAŞAR KEBAP ERENKÖY ,ERENKÖY
HACIBAŞAR KEBAP KOZYATAĞI ,KOZYATAĞI
HACISALİHOĞLU GIDA ,RASİMPAŞA
HANDMADE BURGER ,CAFERAĞA
HAPPY CENTER - BOSTANCI ,BOSTANCI
HAPPY CENTER - ERENKÖYLER ,19 MAYIS
HAPPY CENTER - KADIKÖY DUMLUPINAR MAH ,DUMLUPINAR
HAPPY CENTER - KOZYATAĞI ,KOZYATAĞI
HAPPY CENTER - SUADİYE ,SUADİYE
HAPPY CENTER - ŞENESEVLER ,KOZYATAĞI
HAPPY MOON'S CAFE CADDEBOSTAN ,CADDEBOSTAN
HAPPY MOON'S CAFE ŞAŞKINBAKKAL ,CADDEBOSTAN
HARBİ TANTUNİ ,DUMLUPINAR
HD İSKENDER  TEPE NAUTILUS ,ACIBADEM
HD İSKENDER KADIKÖY İSKELE ,OSMANAĞA
HEEY KEBAP ,KOZYATAĞI
Homini Cafe ,HASANPAŞA
İNEGÖL KÖFTECİSİ ,CAFERAĞA
İSTANBUL KIRMIZI FIRIN ,19 MAYIS
KADIKÖY PİDE LAHMACUN ,FİKİRTEPE
KAMPÜS TANTUNİ ,EĞİTİM
KARAELMAS EV YEMEKLERİ ,CAFERAĞA
KARDEŞİM KEBAP ,KOŞUYOLU
KEBAPÇI İSKENDER ,CAFERAĞA
KEBAPÇI İSKENDER ERENKÖY CADDE ,SUADİYE
KEBO KADIKÖY ŞUBE ,CAFERAĞA
KEKİK CAFE ,CAFERAĞA
KERVAN BÖREK ,FİKİRTEPE
KETTLE BLACK COFFEE ,KOZYATAĞI
KFC - ACIBADEM ISTANBUL ,ACIBADEM
KFC - ALTIYOL ISTANBUL ,OSMANAĞA
KFC - BOSTANCI PARAGON ISTANBUL ,BOSTANCI
KFC - GOZTEPE ISTASYON ISTANBUL ,GÖZTEPE
KFC - MUHURDAR ISTANBUL ,MÜHÜRDAR CADDESİ CAFERAĞA
KFC - NAUTILUS ISTANBUL ,NAUTİLUS ALIŞVERİŞ MERKEZİ İBRAHİMAĞA
KFC - SAHRAYI CEDIT ISTANBUL ,SAHRAYICEDİT
KİM MARKET - ERENKÖY ,SAHRAYICEDİT
KOMAGENE ,19 MAYIS
KOMAGENE GÖZTEPE MAH. ,GÖZTEPE
KRİSTAL BÜFE ,KOZYATAĞI
KUZUREÇ ,ACIBADEM
KÖFTECİ YUSUF - BAĞDAT CADDESİ ,ZÜHTÜPAŞA
KÖFTECİ YUSUF İST-KADIKÖY RIHTIM ,CAFERAĞA
KÖFTECİ YUSUF İST-KOZYATAĞI ,KOZYATAĞI
MANDALİN COZY EV YEMEKLERİ ,KOZYATAĞI
MARMARİS BÜFE ,SAHRAYICEDİD
MARMARİS BÜFE ,19 MAYIS
MAVİ GIDA ,KOZYATAĞI
MAYDONOSS  ,KOŞUYOLU
MEKAN KEBAP KOKOREÇ ,19 MAYIS
MERCAN DÖNER ,KOZYATAĞI
MERT 33 TANTUNİ ,FENERYOLU
MEŞHUR HASANPAŞA KURUFASULYECİSİ ,HASANPAŞA
MİRBEY DÖNER ,ERENKÖY
MİS TANTUNİ KADIKÖY ŞUBE ,CAFERAĞA
MODA PİLAVCISI ,CAFERAĞA
MURAT MUHALLEBİCİSİ - KADIKÖY ,SAHRAYICEDİT
MUTFAK SAĞLIKLI LEZZETLER ,19 MAYIS
MIDPOINT BAĞDAT CADDESİ ,CADDE BOSTAN
N M S CAFFEE SHOP ,AYDINTEPE
NAR EV YEMEKLERİ ,KOZYATAĞI
NEFİS MUTFAK EV YEMEKLERİ ,CAFERAĞA
NUR KEBAP ,FENERYOLU
ONLY BURGER ,EĞİTİM
ONLY BURGER	 - BOSTANCI ,BOSTANCI
ORUÇ MARKET - BOSTANCI 1 ,BOSTANCI
OSMANAGA SERPME KÖFTE ,19 MAYIS
PATLICAN CAFE EV YEMEKLERİ ,19 MAYIS
PEHLİVAN ,CAFERAĞA
PEHLİVAN SÖĞÜTLÜÇEŞME ,RASİMPAŞA
PELİT PASTANELERİ CADDEBOSTAN ,CADDEBOSTAN
PELİT PASTANELERİ ERENKÖY ,ERENKÖY
PELİT PASTANELERİ KOZZY ,KOZYATAĞI
PELİT PASTANELERİ ZAMANE KAHVESİ SUADİYE ,SUDAİYE
PELİT PASTANELERİ ÇİFTEHAVUZLAR ,CADDEBOSTAN
PEMBEGÜL PASTA CAFE ,BOSTANCI
PEYNİRCİ BABA - HASANPAŞA ,HASANPAŞA
PİA MANTI ,SAHRAYICEDİD
PİDE DE SAMSUN ,HASANPAŞA
PİLAV DÜNYASI ,CAFERAĞA
PİLAVCI SAHRA CEDİT ,SAHRACEDİT
PİRAMİT PASTANESİ ,KÜÇÜKBAKKALKÖY
PİZZA BULLS ,GÖZTEPE
PİZZA BULSS ,HASANPAŞA
PİZZA LAZZA ,FENERYOLU
PİZZA LAZZA ,HASANPAŞA
PİZZA LAZZA - KAZASKER ,19 MAYIS
PİZZA LAZZA - KUYUBAŞI ,FENERYOLU
PİZZA LAZZA BOSTANCI ,BOSTANCI
PİZZA PER LA CADDE ,SUADİYE
RAMMAR MARKET  - FIKIRTEPE ,MERDİVENKÖY
Sakalar Pastane ,HASANPAŞA
SANDAVİÇ KRALI EXCLUSİVE ,KOŞUYOLU
SARAY MUHALLEBİCİSİ FENERYOLU ,FENERBAHÇE
SARAY MUHALLEBİCİSİ SUADİYE ,SUADİYE
SARMAŞIK CAFE ,SAHRAYICEDİD
SEYİTHAN İŞKEMBE ,19 MAYIS
SİMİT SARAYI KADIKÖY  ,OSMANAĞA
SOMON ANASI ,CAFERAĞA
SUBWAY ,CATERAĞA
SUBWAY KOZYATAĞI ,19 MAYIS
SUHAN KEBAP ,19 MAYIS
SUNA BÖREK CAFE RESTAURANT ,KOZYATAĞI
SILA MERSİN TANTUNİ ,FENERYOLU
TADIM KEBAP ÇORBA PİDE ,19 MAYIS 
TAKSİM KRİSTAL ,ERENKÖY
TAKINTI MUTFAK ,BOSTANCI
TANER BÖREK ,KOZYATAĞI
TARİHİ KADIKÖY DÖNERCİSİ ,ACIBADEM
TARİHİ KADIKÖY SARAY LOKANTASI ,OSMANAĞA
TARİHİ UNKAPANI PİLAVCISI ,CAFERAĞA
TARİHİ ŞEN LOKANTASI ,BOSTANCI
TAVUK DÜNYASI ,19 MAYIS
TAVUK DÜNYASI KOZZY İSTANBUL ,KOZYATAĞI
TAVUK FAKÜLTESİ ,BOSTANCI
TUSS KİTCHEN ,ACIBADEM
ULUDAĞ BURSA İSKENDER ,OSMANAĞA
UMMAN PASTANESİ ,SAHRAYI CEDİT
UMUT IZGARA VE EV YEMEKLERİ ,OSMANAĞA
VALİBEY KEBAP ,BOSTANCI
VAPİANO ,SUADİYE
YÜKSEL USTA ET LOKANTASI ,FENERYOLU
Zirve ,KOZYATAĞI
ÇANAK KEBAP VE KATMER/ACIBADEM ,ACIBADEM
ÇARŞI PETEK FIRIN  ,CAFERAĞA
ÇAĞRI MARKET - FİKİRTEPE ,FİKİRTEPE
ÇAĞRI MARKET - KOZYATAĞI ,BOSTANCI
ÇEŞME CAFE FAST FOOD ,SELAMİ ÇEŞME
ÇİLA LOKANTA ,KOZYATAĞI
ÖZGÜ FIRIN ,19 MAYIS
ÖZKURUŞLAR - BOSTANCI ,BOSTANCI
ÖZKURUŞLAR - ERENKÖY ,ERENKÖY
ÖZKURUŞLAR - GOZTEPE ,FENERYOLU
ÖZKURUŞLAR - SUADIYE ,SUADİYE
IHLAMUR BÜFE ,KOZYATAĞI
ŞATO BURGER ,HASANPAŞA
ŞİMŞEK DÖNER ,OSMANAĞA
ŞOK MARKET - ACIBADEM HUKUKÇULAR M ,ACIBADEM
ŞOK MARKET - ADALET KOZYATAĞI ,KOZYATAGI
ŞOK MARKET - AYŞEKADIN MARKET ,SUADİYE
ŞOK MARKET - BAHARİYE MAĞAZASI ,CAFERAĞA
ŞOK MARKET - BOSTANCI DEĞİRMENYOLU ,BOSTANCI
ŞOK MARKET - BOSTANCI MAĞAZASI ,BOSTANCI
ŞOK MARKET - BOSTANCI YENİYOL ,BOSTANCI
ŞOK MARKET - BUKET SK.KOZYATAĞI ,KOZYATAGI
ŞOK MARKET - CAMİ SK.SUADİYE ,SUADİYE
ŞOK MARKET - EMİN ALİ PAŞA ,BOSTANCI
ŞOK MARKET - ERENKÖY SANTRAL MAĞAZ ,CADDEBOSTAN
ŞOK MARKET - ERENKÖY ÇARŞI ,ERENKÖY
ŞOK MARKET - ETHEM EFENDİ ,ERENKÖY
ŞOK MARKET - HASIRCIBAŞI MAĞAZASI ,OSMANAĞA
ŞOK MARKET - HUZUR KOŞUYOLU ,KOSUYOLU
ŞOK MARKET - HIZIRBEY CD.GÖZTEPE ,MERDIVENKOY
ŞOK MARKET - İSTANBUL BAĞDAT CAD ,CADDEBOSTAN
ŞOK MARKET - İSTANBUL FENERBAHÇE ,FENERBAHÇE
ŞOK MARKET - İSTANBUL KOZYATAĞI SİTELER  ,KOZYATAĞI
ŞOK MARKET - İSTANBUL KIZILTOPRAK ,FENERYOLU
ŞOK MARKET - İSTANBUL ZİHNİPAŞA ,ERENKÖY
ŞOK MARKET - İSTANBUL ÖMER PAŞA ,ERENKÖY
ŞOK MARKET - KADIKÖY BELEDİYE ,HASANPASA
ŞOK MARKET - KADIKÖY BOĞA ,CAFERAGA
ŞOK MARKET - KADIKÖY GÜNEŞLİ SOKAK ,19 MAYIS
ŞOK MARKET - KADIKÖY HALİMAĞA SOKAK  ,SUADIYE
ŞOK MARKET - KADIKÖY HALİTAĞA ,RASİMPAŞA
ŞOK MARKET - KADIKÖY HAMDİ BEY ,FENERYOLU
ŞOK MARKET - KADIKÖY HASANPAŞA ,HASANPAŞA
ŞOK MARKET - KADIKÖY KAYA SULTAN ,KOZYATAĞI
ŞOK MARKET - KADIKÖY SERASKER ,OSMANAĞA
ŞOK MARKET - KADIKÖY SUDE SOKAK ,EĞİTİM
ŞOK MARKET - KAPTAN ARİF ,19 MAYIS
ŞOK MARKET - KAZASKER HİLMİPAŞA ,KOZYATAĞI
ŞOK MARKET - KAZASKER SİNAN ERCAN ,KAZASKER
ŞOK MARKET - KAŞANELER SOK  ,ERENKÖY
ŞOK MARKET - KOZYATAĞI BAYAR ,ERENKÖY
ŞOK MARKET - KOZYATAĞI HALK ,SAHRAY-I CEDID
ŞOK MARKET - KOZYATAĞI İNÖNÜ MAĞ ,ONDOKUZMAYIS
ŞOK MARKET - KOZYATAĞI KESERCİ ,ONDOKUZ MAYIS
ŞOK MARKET - KOZYATAĞI MAĞAZASI ,SAHRAYICEDİD
ŞOK MARKET - KOZYATAĞI ŞAKACI MAĞA ,KOZYATAĞI
ŞOK MARKET - KOŞUYOLU PARK ,KOŞUYOLU
ŞOK MARKET - KÜÇÜKAĞA ŞAŞKINBAKKAL ,SUADİYE
ŞOK MARKET - MARATON KOŞUYOLU ,KOSUYOLU
ŞOK MARKET - MAZHARBEY ,TUGLACIBASI
ŞOK MARKET - MERDİVENKÖY GÜNAYDIN SOKAK ,MERDİVENKÖY
ŞOK MARKET - MERDİVENKÖY MAĞAZASI ,MERDİVENKÖY
ŞOK MARKET - MODA ,CAFERAĞA
ŞOK MARKET - MODA CADDE ,CAFERAĞA
ŞOK MARKET - OSMANAĞA ,OSMANAGA
ŞOK MARKET - OSMANİYE MH.ACIBADEM ,OSMANIYE
ŞOK MARKET - PAKSA ŞAİRARŞİ ,MERDIVENKOY
ŞOK MARKET - RIHTIM CD.KADIKÖY ,RASIMPASA
ŞOK MARKET - SAFA BOSTANCI ,BOSTANCI
ŞOK MARKET - SAHRAYICEDİD MÜMİNDERE ,SAHRAYICEDİT
ŞOK MARKET - SAKIZ SK.CAFERAĞA ,CAFERAGA
ŞOK MARKET - SALİH ERİMEZ MERDİVENKÖY ,MERDIVENKOY
ŞOK MARKET - SELAMİÇEŞME MAĞAZASI ,FENERYOLU
ŞOK MARKET - SÜLEYMANPAŞA BAHARİYE ,OSMANAGA
ŞOK MARKET - TONOZLU MAĞAZASI ,SUADİYE
ŞOK MARKET - TUĞLACIBAŞI FENERYOLU ,TUGLACIBASI
ŞOK MARKET - TÜCCARBAŞI İSTASYON ,ERENKÖY
ŞOK MARKET - TÜTÜNCÜ MEHMET EFENDİ ,GÖZTEPE
ŞOK MARKET - YELDEĞİRMENİ ,RASIMPASA
ŞOK MARKET - YOĞURTÇU PARKI KADIKÖY ,OSMANAGA
ŞOK MARKET - YÜKSEKTEPE GÖZTEPE ,GÖZTEPE
ŞOK MARKET - ZİVERBEY MAĞAZASI ,ZÜHTÜPAŞA
ŞOK MARKET - ÇELİK SK.KOZYATAĞI ,19 MAYIS
ŞOK MARKET - ÇELİK SK.SAHRAYICEDİD ,SAHRAYICEDID
ŞOK MARKET - ÇEMENZAR PARK ,GÖZTEPE
ŞOK MARKET - ÇİFTEHAVUZLAR ,GÖZTEPE
ŞOK MARKET - ÜSTBOSTANCI MAĞAZASI ,KOZYATAĞI
ŞOK MARKET - ÜÇYOL KOZYATAĞI ,KOZYATAGI
ŞOK MARKET - ŞAİR ARŞİ ,MERDİVENKÖY
ŞOK MARKET - ŞEHİT EVLİYA ŞENESENEVLER ,SUADIYE
ŞOK MARKET - ŞOK MİNİ-KADIKÖY ELMALI ,RASİMPAŞA
ŞOK MARKET - ŞOK MİNİ-IŞIK CADDESİ ,YEŞİLTEPE
